Pct.,Name,Combined Pcts.,Address,City,Date,Start Time,End Time,Zipcode,Latitude,Longitude,Area of the City,Type,Hours,EZVote Code,Election Code,Boss Code
309,Southwest Christian Church (Worship Center),,10500 Old Manchaca Road ,Austin,11/6/2012,7:00,19:00,78748,30.166538,-97.83131,S,ED,R,1956,G12,134
310,Manchaca United Methodist Church,,1011 FM 1626 ,Manchaca,11/6/2012,7:00,19:00,78652,30.140878,-97.831814,S,ED,R,1346,G12,135
311,Combined @ 313 Senior Activity Center,,2874 Shoal Crest Avenue ,Austin,11/6/2012,7:00,19:00,78705,30.297676,-97.74799,C,ED,R,1207,G12,137
312,Travis County Sheriff's Office,,3800 Hudson Bend Road ,Austin,11/6/2012,7:00,19:00,78734,30.398456,-97.929425,NW,ED,R,1946,G12,136
313,Senior Activity Center,311,2874 Shoal Crest Avenue ,Austin,11/6/2012,7:00,19:00,78705,30.297676,-97.74799,C,ED,R,1207,G12,137
314,Oak Hill Fire Dept. Barton Creek Station,,4111 Barton Creek Boulevard ,Austin,11/6/2012,7:00,19:00,78735,30.278711,-97.883463,SW,ED,R,1589,G12,138
315,Villages Amenities Center,,12006 Gatling Gun Lane ,Austin,11/6/2012,7:00,19:00,78748,30.154001,-97.854061,S,ED,R,2207,G12,139
316,Travis County Parks Office,,14624 Hamilton Pool Road ,Austin,11/6/2012,7:00,19:00,78738,30.307689,-97.972598,W,ED,R,2033,G12,140
317,Eanes ISD Administration Building,,601 Camp Craft Road ,Austin,11/6/2012,7:00,19:00,78746,30.277915,-97.816558,W,ED,R,504,G12,141
318,Austin Ridge Bible Church,,9300 Bee Cave Road ,Austin,11/6/2012,7:00,19:00,78733,30.318803,-97.871103,W,ED,R,148,G12,142
319,Lakeway Activity Center,306,105 Cross Creek Drive ,Lakeway,11/6/2012,7:00,19:00,78734,30.362128,-97.98138,W,ED,R,1211,G12,143
320,Randalls Lakeway,,2301 RR 620 South ,Lakeway,11/6/2012,7:00,19:00,78734,30.342102,-97.967427,W,ED,R,1845,G12,144
321,Triumphant Love Lutheran Church,,9508 Great Hills Trail,Austin,11/6/2012,7:00,19:00,78759,30.39472,-97.75579,NW,ED,R,2019,G12,145
323,Great Hills Baptist Church,"305, 345",10500 Jollyville Road ,Austin,11/6/2012,7:00,19:00,78759,30.39841,-97.750189,NW,ED,R,709,G12,147
324,Bee Cave Baptist Church,368,13222 Hwy 71 West ,Bee Cave,11/6/2012,7:00,19:00,78738,30.308967,-97.946087,W,ED,R,256,G12,148
325,Combined @ 329 Austin City Hall,,301 West 2nd Street (Media Room) ,Austin,11/6/2012,7:00,19:00,78701,30.264553,-97.747271,C,ED,R,142,G12,152
326,Laurel Mountain Elementary School,,10111 DK Ranch Road ,Austin,11/6/2012,7:00,19:00,78759,30.414945,-97.781754,NW,ED,R,1213,G12,149
327,Fire Station #33,,9409 Bluegrass Drive ,Austin,11/6/2012,7:00,19:00,78759,30.398919,-97.767404,NW,ED,R,609,G12,150
328,Renaissance Retirement Center,,11279 Taylor Draper Lane ,Austin,11/6/2012,7:00,19:00,78759,30.410717,-97.752045,NW,ED,R,1832,G12,151
329,Austin City Hall,325,301 West 2nd Street (Media Room) ,Austin,11/6/2012,7:00,19:00,78701,30.264553,-97.747271,C,ED,R,142,G12,152
330,Laura's Library,357,9411 Bee Cave Road ,Austin,11/6/2012,7:00,19:00,78733,30.315099,-97.87179,W,ED,R,1232,G12,154
331,Kathy Caraway Elementary School,,11104 Oakview Drive (Enter off of Carlwood) ,Austin,11/6/2012,7:00,19:00,78759,30.41959,-97.768024,NW,ED,R,1442,G12,155
332,Zilker Elementary School,"340, 341",1900 Bluebonnet Lane ,Austin,11/6/2012,7:00,19:00,78704,30.252849,-97.774673,SC,ED,R,2600,G12,157
333,Canyon Creek Elementary School,,10210 Ember Glen Drive ,Austin,11/6/2012,7:00,19:00,78726,30.436492,-97.824733,NW,ED,R,313,G12,158
334,Pickfair Community Center,,10904 Pickfair Drive ,Austin,11/6/2012,7:00,19:00,78750,30.439332,-97.811033,NW,ED,R,1626,G12,159
335,Canyon Vista Middle School,,8455 Spicewood Springs Road ,Austin,11/6/2012,7:00,19:00,78759,30.427546,-97.784318,NW,ED,R,314,G12,160
336,Hallmark Baptist Church,,9023 Old Lampasas Trail ,Austin,11/6/2012,7:00,19:00,78750,30.42039,-97.79884,C,ED,R,812,G12,161
337,Lakewood Homeowners Association,,7317 Lakewood Drive ,Austin,11/6/2012,7:00,19:00,78750,30.37535,-97.78888,NW,ED,R,1214,G12,162
338,Travis County WCID #18,,1502 San Juan Drive ,Austin,11/6/2012,7:00,19:00,78733,30.339269,-97.866114,W,ED,R,2025,G12,163
339,Western Hills Church of Christ,,6211 Parkwood Drive ,Austin,11/6/2012,7:00,19:00,78735,30.237204,-97.855053,SW,ED,R,2335,G12,164
340,Combined @ 332 Zilker Elementary School,,1900 Bluebonnet Lane ,Austin,11/6/2012,7:00,19:00,78704,30.252849,-97.774673,SC,ED,R,2600,G12,157
341,Combined @ 332 Zilker Elementary School,,1900 Bluebonnet Lane ,Austin,11/6/2012,7:00,19:00,78704,30.252849,-97.774673,SC,ED,R,2600,G12,157
342,Barton Hills Elementary School,,2108 Barton Hills Drive ,Austin,11/6/2012,7:00,19:00,78704,30.254072,-97.782955,SC,ED,R,226,G12,165
343,Church at Canyon Creek,,9001 FM 620 North ,Austin,11/6/2012,7:00,19:00,78726,30.429286,-97.840891,NW,ED,R,351,G12,166
344,Cunningham Elementary School,,2200 Berkeley Avenue ,Austin,11/6/2012,7:00,19:00,78745,30.210672,-97.805808,S,ED,R,326,G12,167
345,Combined @ 323 Great Hills Baptist Church,,10500 Jollyville Road ,Austin,11/6/2012,7:00,19:00,78759,30.39841,-97.750189,NW,ED,R,709,G12,147
346,Serene Hills Elementary School,,3301 Serene Hills Drive ,Austin,11/6/2012,7:00,19:00,78738,30.34827,-97.99678,NW,ED,R,1951,G12,168
347,Hill Country Middle School,,1300 Walsh Tarlton Lane ,Austin,11/6/2012,7:00,19:00,78746,30.2708,-97.8037,W,ED,R,829,G12,169
349,ACC Pinnacle Campus,,7748 Highway 290 West ,Austin,11/6/2012,7:00,19:00,78736,30.23002,-97.882025,SW,ED,R,131,G12,170
350,Cowan Elementary School,,2817 Kentish Drive,Austin,11/6/2012,7:00,19:00,78748,30.188686,-97.833724,S,ED,R,317,G12,172
351,Small Middle School,,4801 Monterey Oaks Boulevard ,Austin,11/6/2012,7:00,19:00,78749,30.234071,-97.841438,SW,ED,R,1952,G12,174
352,Combined @ 358 Covington Middle School,,3700 Convict Hill Road ,Austin,11/6/2012,7:00,19:00,78749,30.211451,-97.834218,SW,ED,R,318,G12,176
354,Travis Country Office (H.O.A.),,4504 Travis Country Circle ,Austin,11/6/2012,7:00,19:00,78735,30.245949,-97.827448,SW,ED,R,2026,G12,175
356,Combined @ 307 Rollingwood Municipal Building,,403 Nixon Drive ,Rollingwood,11/6/2012,7:00,19:00,78746,30.275811,-97.788416,W,ED,R,1819,G12,132
357,Combined @ 330 Laura's Library,,9411 Bee Cave Road ,Austin,11/6/2012,7:00,19:00,78733,30.315099,-97.87179,W,ED,R,1232,G12,154
358,Covington Middle School,352,3700 Convict Hill Road ,Austin,11/6/2012,7:00,19:00,78749,30.211451,-97.834218,SW,ED,R,318,G12,176
359,LTISD Educational Development Ctr,,607 RR 620 North (Enter off of Kollmeyer Dr) ,Austin,11/6/2012,7:00,19:00,78734,30.370589,-97.946591,W,ED,R,1231,G12,177
360,Bowie High School,,4103 West Slaughter Lane ,Austin,11/6/2012,7:00,19:00,78749,30.18757,-97.8585,S,ED,R,229,G12,178
361,Oak Hill Fire Dept. Station #301,,9211 Circle Drive ,Austin,11/6/2012,7:00,19:00,78736,30.239456,-97.919694,SW,ED,R,1590,G12,179
362,Will Hampton Branch Public Library,,5125 Convict Hill Road ,Austin,11/6/2012,7:00,19:00,78749,30.21765,-97.85509,SW,ED,R,2322,G12,180
363,Shepherd of the Hills Presbyterian Church,,5226 West William Cannon Drive ,Austin,11/6/2012,7:00,19:00,78749,30.225153,-97.851405,SW,ED,R,1924,G12,181
364,Randalls Flagship at West Lake Hills,,3300 Bee Caves Road ,Austin,11/6/2012,7:00,19:00,78746,30.275376,-97.798812,W,ED,R,1844,G12,182
365,West Rural Community Center,,8656 Highway 71 West ,Austin,11/6/2012,7:00,19:00,78735,30.249911,-97.894535,W,ED,R,2330,G12,183
366,Mills Elementary School,,6201 Davis Lane ,Austin,11/6/2012,7:00,19:00,78749,30.21111,-97.87819,SW,ED,R,1327,G12,184
367,Clayton Elementary School,,7525 LaCrosse Avenue ,Austin,11/6/2012,7:00,19:00,78739,30.194658,-97.90668,SW,ED,R,348,G12,185
368,Combined @ 324 Bee Cave Baptist Church,,13222 Hwy 71 West ,Bee Cave,11/6/2012,7:00,19:00,78738,30.308967,-97.946087,W,ED,R,256,G12,148
369,Christ Episcopal Church,,3520 West Whitestone Boulevard ,Cedar Park,11/6/2012,7:00,19:00,78613,30.51066,-97.881317,NW,ED,R,350,G12,186
370,Round Mountain Community Center,,14340 Round Mountain Road ,Leander,11/6/2012,7:00,19:00,78641,30.571213,-97.948576,NW,ED,R,1836,G12,187
371,Lago Vista High School,,8039 Bar-K Ranch Road ,Lago Vista,11/6/2012,7:00,19:00,78645,30.480356,-97.97788,NW,ED,R,1217,G12,188
372,Community Center at Jonestown,,"18649 FM 1431, Suite 6A ",Jonestown,11/6/2012,7:00,19:00,78645,30.491765,-97.923803,NW,ED,R,1444,G12,189
373,Lago Vista City Hall,,5803 Thunderbird Street ,Lago Vista,11/6/2012,7:00,19:00,78645,30.452891,-97.988133,NW,ED,R,1228,G12,190
374,Deer Creek Elementary School,,2420 Zeppelin Drive ,Cedar Park,11/6/2012,7:00,19:00,78613,30.482584,-97.853111,NW,ED,R,425,G12,191
375,Volente Fire Department,,15406 FM 2769 ,Volente,11/6/2012,7:00,19:00,78641,30.435928,-97.90433,NW,ED,R,2203,G12,192
401,Del Valle ISD Administration Building,,5301 Ross Road ,Del Valle,11/6/2012,7:00,19:00,78617,30.176036,-97.613418,SE,ED,R,407,G12,193
402,Elroy Community Library,,13512 FM 812 ,Del Valle,11/6/2012,7:00,19:00,78617,30.123925,-97.638577,SE,ED,R,500,G12,194
403,Creedmoor Elementary School,,5604 FM 1327 ,Creedmoor,11/6/2012,7:00,19:00,78610,30.088999,-97.722423,SE,ED,R,342,G12,195
404,Blazier Elementary School,,8601 Vertex Boulevard ,Austin,11/6/2012,7:00,19:00,78744,30.156149,-97.751992,SE,ED,R,253,G12,196
405,Ojeda Middle School,,4900 McKinney Falls Parkway ,Austin,11/6/2012,7:00,19:00,78744,30.190467,-97.712574,SE,ED,R,1586,G12,197
406,St. Alban's Episcopal Church,417,11819 IH-35 South ,Austin,11/6/2012,7:00,19:00,78747,30.129576,-97.798576,SE,ED,R,1931,G12,198
407,South Rural Community Center,,3518 South FM 973 ,Del Valle,11/6/2012,7:00,19:00,78617,30.198738,-97.642107,SE,ED,R,1932,G12,199
408,Combined @ 435 Southwest Church of Christ,,8900 Manchaca Road ,Austin,11/6/2012,7:00,19:00,78748,30.183882,-97.818639,S,ED,R,1922,G12,218
409,Galindo Elementary School,,3800 South 2nd Street ,Austin,11/6/2012,7:00,19:00,78704,30.229037,-97.771025,S,ED,R,706,G12,200
410,Science & Health Resource Center,,305 North Bluff Drive ,Austin,11/6/2012,7:00,19:00,78745,30.197292,-97.774978,S,ED,R,1614,G12,201
411,Combined @ 416 Akins High School,,10701 South 1st Street ,Austin,11/6/2012,7:00,19:00,78748,30.149237,-97.800872,S,ED,R,322,G12,204
412,Combined @ 454 Randalls Ben White,,2025 West Ben White Boulevard ,Austin,11/6/2012,7:00,19:00,78704,30.229575,-97.789907,S,ED,R,1842,G12,232
413,Combined @ 448 Langford Elementary School,,2206 Blue Meadow Drive ,Austin,11/6/2012,7:00,19:00,78744,30.181907,-97.764459,SE,ED,R,1220,G12,228
414,Texas Oaks Baptist Church,,9910 Bilbrook Place ,Austin,11/6/2012,7:00,19:00,78748,30.169933,-97.817373,S,ED,R,2022,G12,202
415,Casey Elementary School,,9400 Texas Oaks Drive ,Austin,11/6/2012,7:00,19:00,78748,30.176509,-97.814798,S,ED,R,319,G12,203
416,Akins High School,411,10701 South 1st Street ,Austin,11/6/2012,7:00,19:00,78748,30.149237,-97.800872,S,ED,R,322,G12,204
417,Combined @ 406 St. Alban's Episcopal Church,,11819 IH-35 South ,Austin,11/6/2012,7:00,19:00,78747,30.129576,-97.798576,SE,ED,R,1931,G12,198
418,Combined @ 448 Langford Elementary School,,2206 Blue Meadow Drive ,Austin,11/6/2012,7:00,19:00,78744,30.181907,-97.764459,SE,ED,R,1220,G12,228
419,Combined @ 447 Odom Elementary School,,1010 Turtle Creek Boulevard ,Austin,11/6/2012,7:00,19:00,78745,30.205832,-97.788792,S,ED,R,1582,G12,227
420,Parker Lane United Methodist Church,,2105 Parker Lane ,Austin,11/6/2012,7:00,19:00,78741,30.23375,-97.73474,SE,ED,R,1616,G12,205
421,Congress Avenue Baptist Church,,1511 South Congress Avenue ,Austin,11/6/2012,7:00,19:00,78704,30.248493,-97.74946,SC,ED,R,337,G12,206
422,Fulmore Middle School,,201 East Mary Street ,Austin,11/6/2012,7:00,19:00,78704,30.243887,-97.749803,S,ED,R,621,G12,207
423,Montopolis Recreation Center,,1200 Montopolis Drive ,Austin,11/6/2012,7:00,19:00,78741,30.232282,-97.700129,SE,ED,R,1331,G12,208
424,South Austin Recreation Center,,1100 Cumberland Road ,Austin,11/6/2012,7:00,19:00,78704,30.242116,-97.767988,S,ED,R,1945,G12,210
425,Combined @ 446 St. Elmo Elementary School,,600 West St. Elmo Road ,Austin,11/6/2012,7:00,19:00,78745,30.221686,-97.773213,S,ED,R,1939,G12,226
426,Govalle Elementary School,444,3601 Govalle Avenue ,Austin,11/6/2012,7:00,19:00,78702,30.264386,-97.698573,E,ED,R,708,G12,211
427,Allan Elementary School,436,4900 Gonzales Street ,Austin,11/6/2012,7:00,19:00,78702,30.255629,-97.69779,E,ED,R,128,G12,213
428,Mexican American Cultural Center (MACC),,600 River Street ,Austin,11/6/2012,7:00,19:00,78701,30.25814,-97.740169,C,ED,R,1347,G12,214
429,Dan Ruiz Branch Public Library,,1600 Grove Boulevard ,Austin,11/6/2012,7:00,19:00,78741,30.229417,-97.706684,SE,ED,R,417,G12,215
430,"Combined @ 461 Ann Richards School, Portable 152",430,2206 Prather Lane (Enter off of Victory Lane) ,Austin,11/6/2012,7:00,19:00,78704,30.235415,-97.788405,S,ED,R,1615,G12,235
431,Baty Elementary School,,2101 Faro Drive ,Austin,11/6/2012,7:00,19:00,78741,30.227327,-97.713309,SE,ED,R,254,G12,216
432,Combined @ 438 Sanchez Elementary School,,73 San Marcos Street ,Austin,11/6/2012,7:00,19:00,78702,30.258298,-97.735716,E,ED,R,1937,G12,220
433,Travis High School,442,1211 East Oltorf Street ,Austin,11/6/2012,7:00,19:00,78704,30.234034,-97.743269,S,ED,R,2031,G12,217
434,Combined @ 438 Sanchez Elementary School,,73 San Marcos Street ,Austin,11/6/2012,7:00,19:00,78702,30.258298,-97.735716,E,ED,R,1937,G12,220
435,Southwest Church of Christ,408,8900 Manchaca Road ,Austin,11/6/2012,7:00,19:00,78748,30.183882,-97.818639,S,ED,R,1922,G12,218
436,Combined @ 427 Allan Elementary School,,4900 Gonzales Street ,Austin,11/6/2012,7:00,19:00,78702,30.255629,-97.69779,E,ED,R,128,G12,213
437,Twin Oaks Branch Library,,1800 South 5th Street ,Austin,11/6/2012,7:00,19:00,78704,30.248734,-97.76227,S,ED,R,2045,G12,219
438,Sanchez Elementary School,"432, 434",73 San Marcos Street ,Austin,11/6/2012,7:00,19:00,78702,30.258298,-97.735716,E,ED,R,1937,G12,220
439,Cantu/Pan Am Recreation Center,,2100 East 3rd Street ,Austin,11/6/2012,7:00,19:00,78702,30.258039,-97.720878,E,ED,R,331,G12,221
440,CityView at the Park Senior Apts,,2000 Woodward Street ,Austin,11/6/2012,7:00,19:00,78741,30.21791,-97.74337,SE,ED,R,349,G12,222
441,St. John's Lutheran Church,,409 West Ben White Boulevard ,Austin,11/6/2012,7:00,19:00,78704,30.224439,-97.768182,S,ED,R,1936,G12,223
442,Combined @ 433 Travis High School,,1211 East Oltorf Street ,Austin,11/6/2012,7:00,19:00,78704,30.234034,-97.743269,S,ED,R,2031,G12,217
443,Mendez Middle School,,5106 Village Square Drive ,Austin,11/6/2012,7:00,19:00,78744,30.188102,-97.743655,SE,ED,R,1332,G12,225
444,Combined @ 426 Govalle Elementary School,,3601 Govalle Avenue ,Austin,11/6/2012,7:00,19:00,78702,30.264386,-97.698573,E,ED,R,708,G12,211
446,St. Elmo Elementary School,425,600 West St. Elmo Road ,Austin,11/6/2012,7:00,19:00,78745,30.221686,-97.773213,S,ED,R,1939,G12,226
447,Odom Elementary School,419,1010 Turtle Creek Boulevard ,Austin,11/6/2012,7:00,19:00,78745,30.205832,-97.788792,S,ED,R,1582,G12,227
448,Langford Elementary School,"413, 418",2206 Blue Meadow Drive ,Austin,11/6/2012,7:00,19:00,78744,30.181907,-97.764459,SE,ED,R,1220,G12,228
450,Dove Springs Recreation Center,,5801 Ainez Drive ,Austin,11/6/2012,7:00,19:00,78744,30.187694,-97.739664,SE,ED,R,413,G12,229
451,Bedichek Middle School,,6800 Bill Hughes Road ,Austin,11/6/2012,7:00,19:00,78745,30.195252,-97.787279,S,ED,R,231,G12,230
452,Houston Elementary School,,5409 Ponciana Drive ,Austin,11/6/2012,7:00,19:00,78744,30.197144,-97.755307,SE,ED,R,815,G12,231
454,Randalls Ben White,412,2025 West Ben White Boulevard ,Austin,11/6/2012,7:00,19:00,78704,30.229575,-97.789907,S,ED,R,1842,G12,232
458,Mockingbird Post Office,,7310 Manchaca Road ,Austin,11/6/2012,7:00,19:00,78745,30.198201,-97.80864,S,ED,R,1341,G12,233
460,ACC South Austin Campus,,1820 West Stassney Lane ,Austin,11/6/2012,7:00,19:00,78745,30.215651,-97.795959,S,ED,R,143,G12,234
461,"Ann Richards School, Portable 152",430,2206 Prather Lane (Enter off of Victory Lane) ,Austin,11/6/2012,7:00,19:00,78704,30.235415,-97.788405,S,ED,R,1615,G12,235
463,Williams Elementary School,,500 Mairo Street ,Austin,11/6/2012,7:00,19:00,78748,30.180655,-97.791978,S,ED,R,2325,G12,236
152,Fiesta Mart Central,,3909 North IH-35 ,Austin,11/6/2012,7:00,19:00,78722,30.29598,-97.71741,C,ED,R,623,G12,66
441,Fiesta Mart Stassney,,5510 South IH 35 ,Austin,11/6/2012,7:00,19:00,78745,30.20036,-97.7643,SE,ED,R,624,G12,224
139,Goodwill Industries Norwood,,1015 Norwood Park Boulevard ,Austin,11/6/2012,7:00,19:00,78753,30.338676,-97.694421,NE,ED,R,717,G12,56
202,Hancock Center,,"1000 East 41st Street, Suite #710 ",Austin,11/6/2012,7:00,19:00,78751,30.299815,-97.719698,C,ED,R,838,G12,74
424,HEB South Congress,,2400 South Congress Avenue ,Austin,11/6/2012,7:00,19:00,78704,30.239122,-97.755167,S,ED,R,836,G12,209
142,"Highland Mall, Suite #1390",,6001 Airport Boulevard ,Austin,11/6/2012,7:00,19:00,78752,30.325916,-97.713947,NC,ED,R,826,G12,58
332,Lamar Plaza Shopping Center,,1150 South Lamar Boulevard ,Austin,11/6/2012,7:00,19:00,78704,30.255041,-97.762463,S,ED,R,1234,G12,156
426,Parque Zaragoza Recreation Center,,2608 Gonzales Street ,Austin,11/6/2012,7:00,19:00,78728,30.26168,-97.712274,E,ED,R,1677,G12,212
350,Randalls Brodie,,9911 Brodie Lane ,Austin,11/6/2012,7:00,19:00,78748,30.184253,-97.848272,SW,ED,R,1846,G12,171
323,Randalls Research,,10900-D Research Boulevard ,Austin,11/6/2012,7:00,19:00,78759,30.401973,-97.746177,NE,ED,R,1841,G12,146
351,Randalls South Mopac,,6600 South Mopac Expressway,Austin,11/6/2012,7:00,19:00,78749,30.22278,-97.836277,SW,ED,R,1843,G12,173
207,RRISD Performing Arts Center,,5800 McNeil Drive ,Austin,11/6/2012,7:00,19:00,78729,30.447305,-97.736049,N,ED,R,1833,G12,79
329,Travis County Courthouse,,"1000 Guadalupe Street, 1st Floor ",Austin,11/6/2012,7:00,19:00,78701,30.272921,-97.7449,C,ED,R,2032,G12,153
